entry	dir	varList	csList	varFilterCol	varScoreType	varFilterThreshold	varCtrlThreshold	knownGenes
eGFR	191010_UKBB_SUSIE/CredibleSetsFixed/eGFR/	191010_UKBB_SUSIE/CredibleSetsFixed/eGFR/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/eGFR/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.eGFR.txt
eGFRcys	191010_UKBB_SUSIE/CredibleSetsFixed/eGFRcys/	191010_UKBB_SUSIE/CredibleSetsFixed/eGFRcys/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/eGFRcys/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.eGFRcys.txt
Eosino	191010_UKBB_SUSIE/CredibleSetsFixed/Eosino/	191010_UKBB_SUSIE/CredibleSetsFixed/Eosino/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Eosino/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Eosino.txt
FedUp_Feelings	191010_UKBB_SUSIE/CredibleSetsFixed/FedUp_Feelings/	191010_UKBB_SUSIE/CredibleSetsFixed/FedUp_Feelings/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/FedUp_Feelings/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.FedUp_Feelings.txt
FEV1FVC	191010_UKBB_SUSIE/CredibleSetsFixed/FEV1FVC/	191010_UKBB_SUSIE/CredibleSetsFixed/FEV1FVC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/FEV1FVC/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.FEV1FVC.txt
Fibroblastic_Disorders	191010_UKBB_SUSIE/CredibleSetsFixed/Fibroblastic_Disorders/	191010_UKBB_SUSIE/CredibleSetsFixed/Fibroblastic_Disorders/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Fibroblastic_Disorders/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Fibroblastic_Disorders.txt
GGT	191010_UKBB_SUSIE/CredibleSetsFixed/GGT/	191010_UKBB_SUSIE/CredibleSetsFixed/GGT/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/GGT/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.GGT.txt
Glaucoma_Combined	191010_UKBB_SUSIE/CredibleSetsFixed/Glaucoma_Combined/	191010_UKBB_SUSIE/CredibleSetsFixed/Glaucoma_Combined/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Glaucoma_Combined/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Glaucoma_Combined.txt
Glucose	191010_UKBB_SUSIE/CredibleSetsFixed/Glucose/	191010_UKBB_SUSIE/CredibleSetsFixed/Glucose/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Glucose/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Glucose.txt
Guilty_Feelings	191010_UKBB_SUSIE/CredibleSetsFixed/Guilty_Feelings/	191010_UKBB_SUSIE/CredibleSetsFixed/Guilty_Feelings/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Guilty_Feelings/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Guilty_Feelings.txt
Hb	191010_UKBB_SUSIE/CredibleSetsFixed/Hb/	191010_UKBB_SUSIE/CredibleSetsFixed/Hb/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Hb/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Hb.txt
HbA1c	191010_UKBB_SUSIE/CredibleSetsFixed/HbA1c/	191010_UKBB_SUSIE/CredibleSetsFixed/HbA1c/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/HbA1c/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.HbA1c.txt
Height	191010_UKBB_SUSIE/CredibleSetsFixed/Height/	191010_UKBB_SUSIE/CredibleSetsFixed/Height/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Height/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Height.txt
Ht	191010_UKBB_SUSIE/CredibleSetsFixed/Ht/	191010_UKBB_SUSIE/CredibleSetsFixed/Ht/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Ht/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Ht.txt
Hypothyroidism	191010_UKBB_SUSIE/CredibleSetsFixed/Hypothyroidism/	191010_UKBB_SUSIE/CredibleSetsFixed/Hypothyroidism/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Hypothyroidism/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Hypothyroidism.txt
IGF1	191010_UKBB_SUSIE/CredibleSetsFixed/IGF1/	191010_UKBB_SUSIE/CredibleSetsFixed/IGF1/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/IGF1/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.IGF1.txt
Inguinal_Hernia	191010_UKBB_SUSIE/CredibleSetsFixed/Inguinal_Hernia/	191010_UKBB_SUSIE/CredibleSetsFixed/Inguinal_Hernia/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Inguinal_Hernia/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Inguinal_Hernia.txt
Insomnia	191010_UKBB_SUSIE/CredibleSetsFixed/Insomnia/	191010_UKBB_SUSIE/CredibleSetsFixed/Insomnia/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Insomnia/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Insomnia.txt
Irritability	191010_UKBB_SUSIE/CredibleSetsFixed/Irritability/	191010_UKBB_SUSIE/CredibleSetsFixed/Irritability/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Irritability/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Irritability.txt
LipoA	191010_UKBB_SUSIE/CredibleSetsFixed/LipoA/	191010_UKBB_SUSIE/CredibleSetsFixed/LipoA/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/LipoA/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.LipoA.txt
Loneliness	191010_UKBB_SUSIE/CredibleSetsFixed/Loneliness/	191010_UKBB_SUSIE/CredibleSetsFixed/Loneliness/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Loneliness/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Loneliness.txt
LOY	191010_UKBB_SUSIE/CredibleSetsFixed/LOY/	191010_UKBB_SUSIE/CredibleSetsFixed/LOY/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/LOY/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.LOY.txt
Lym	191010_UKBB_SUSIE/CredibleSetsFixed/Lym/	191010_UKBB_SUSIE/CredibleSetsFixed/Lym/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Lym/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Lym.txt
MAP	191010_UKBB_SUSIE/CredibleSetsFixed/MAP/	191010_UKBB_SUSIE/CredibleSetsFixed/MAP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/MAP/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.MAP.txt
MCH	191010_UKBB_SUSIE/CredibleSetsFixed/MCH/	191010_UKBB_SUSIE/CredibleSetsFixed/MCH/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/MCH/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.MCH.txt
MCHC	191010_UKBB_SUSIE/CredibleSetsFixed/MCHC/	191010_UKBB_SUSIE/CredibleSetsFixed/MCHC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/MCHC/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.MCHC.txt
MCP	191010_UKBB_SUSIE/CredibleSetsFixed/MCP/	191010_UKBB_SUSIE/CredibleSetsFixed/MCP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/MCP/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.MCP.txt
MCV	191010_UKBB_SUSIE/CredibleSetsFixed/MCV/	191010_UKBB_SUSIE/CredibleSetsFixed/MCV/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/MCV/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.MCV.txt
Migraine_Self	191010_UKBB_SUSIE/CredibleSetsFixed/Migraine_Self/	191010_UKBB_SUSIE/CredibleSetsFixed/Migraine_Self/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Migraine_Self/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Migraine_Self.txt
Miserableness	191010_UKBB_SUSIE/CredibleSetsFixed/Miserableness/	191010_UKBB_SUSIE/CredibleSetsFixed/Miserableness/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Miserableness/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Miserableness.txt
Mono	191010_UKBB_SUSIE/CredibleSetsFixed/Mono/	191010_UKBB_SUSIE/CredibleSetsFixed/Mono/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Mono/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Mono.txt
Mood_Swings	191010_UKBB_SUSIE/CredibleSetsFixed/Mood_Swings/	191010_UKBB_SUSIE/CredibleSetsFixed/Mood_Swings/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Mood_Swings/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Mood_Swings.txt
Morning_Person	191010_UKBB_SUSIE/CredibleSetsFixed/Morning_Person/	191010_UKBB_SUSIE/CredibleSetsFixed/Morning_Person/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Morning_Person/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Morning_Person.txt
Nervous_Feelings	191010_UKBB_SUSIE/CredibleSetsFixed/Nervous_Feelings/	191010_UKBB_SUSIE/CredibleSetsFixed/Nervous_Feelings/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Nervous_Feelings/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Nervous_Feelings.txt
Neuroticism	191010_UKBB_SUSIE/CredibleSetsFixed/Neuroticism/	191010_UKBB_SUSIE/CredibleSetsFixed/Neuroticism/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Neuroticism/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Neuroticism.txt
Neutro	191010_UKBB_SUSIE/CredibleSetsFixed/Neutro/	191010_UKBB_SUSIE/CredibleSetsFixed/Neutro/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Neutro/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Neutro.txt
Plt	191010_UKBB_SUSIE/CredibleSetsFixed/Plt/	191010_UKBB_SUSIE/CredibleSetsFixed/Plt/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Plt/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Plt.txt
PP	191010_UKBB_SUSIE/CredibleSetsFixed/PP/	191010_UKBB_SUSIE/CredibleSetsFixed/PP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/PP/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.PP.txt
PrC	191010_UKBB_SUSIE/CredibleSetsFixed/PrC/	191010_UKBB_SUSIE/CredibleSetsFixed/PrC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/PrC/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.PrC.txt
RBC	191010_UKBB_SUSIE/CredibleSetsFixed/RBC/	191010_UKBB_SUSIE/CredibleSetsFixed/RBC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/RBC/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.RBC.txt
Risk_Taking	191010_UKBB_SUSIE/CredibleSetsFixed/Risk_Taking/	191010_UKBB_SUSIE/CredibleSetsFixed/Risk_Taking/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Risk_Taking/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Risk_Taking.txt
SBP	191010_UKBB_SUSIE/CredibleSetsFixed/SBP/	191010_UKBB_SUSIE/CredibleSetsFixed/SBP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/SBP/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.SBP.txt
Sensitivity	191010_UKBB_SUSIE/CredibleSetsFixed/Sensitivity/	191010_UKBB_SUSIE/CredibleSetsFixed/Sensitivity/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Sensitivity/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Sensitivity.txt
SHBG	191010_UKBB_SUSIE/CredibleSetsFixed/SHBG/	191010_UKBB_SUSIE/CredibleSetsFixed/SHBG/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/SHBG/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.SHBG.txt
Smoking_CPD	191010_UKBB_SUSIE/CredibleSetsFixed/Smoking_CPD/	191010_UKBB_SUSIE/CredibleSetsFixed/Smoking_CPD/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Smoking_CPD/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Smoking_CPD.txt
Smoking_Ever_Never	191010_UKBB_SUSIE/CredibleSetsFixed/Smoking_Ever_Never/	191010_UKBB_SUSIE/CredibleSetsFixed/Smoking_Ever_Never/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Smoking_Ever_Never/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Smoking_Ever_Never.txt
Suffer_from_Nerves	191010_UKBB_SUSIE/CredibleSetsFixed/Suffer_from_Nerves/	191010_UKBB_SUSIE/CredibleSetsFixed/Suffer_from_Nerves/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Suffer_from_Nerves/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Suffer_from_Nerves.txt
T2D	191010_UKBB_SUSIE/CredibleSetsFixed/T2D/	191010_UKBB_SUSIE/CredibleSetsFixed/T2D/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/T2D/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.T2D.txt
T2D_BMI	191010_UKBB_SUSIE/CredibleSetsFixed/T2D_BMI/	191010_UKBB_SUSIE/CredibleSetsFixed/T2D_BMI/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/T2D_BMI/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.T2D_BMI.txt
TBil	191010_UKBB_SUSIE/CredibleSetsFixed/TBil/	191010_UKBB_SUSIE/CredibleSetsFixed/TBil/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/TBil/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.TBil.txt
TC	191010_UKBB_SUSIE/CredibleSetsFixed/TC/	191010_UKBB_SUSIE/CredibleSetsFixed/TC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/TC/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.TC.txt
Tense	191010_UKBB_SUSIE/CredibleSetsFixed/Tense/	191010_UKBB_SUSIE/CredibleSetsFixed/Tense/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Tense/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Tense.txt
Testosterone	191010_UKBB_SUSIE/CredibleSetsFixed/Testosterone/	191010_UKBB_SUSIE/CredibleSetsFixed/Testosterone/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Testosterone/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Testosterone.txt
TP	191010_UKBB_SUSIE/CredibleSetsFixed/TP/	191010_UKBB_SUSIE/CredibleSetsFixed/TP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/TP/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.TP.txt
UA	191010_UKBB_SUSIE/CredibleSetsFixed/UA/	191010_UKBB_SUSIE/CredibleSetsFixed/UA/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/UA/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.UA.txt
Urea	191010_UKBB_SUSIE/CredibleSetsFixed/Urea/	191010_UKBB_SUSIE/CredibleSetsFixed/Urea/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Urea/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.Urea.txt
VitD	191010_UKBB_SUSIE/CredibleSetsFixed/VitD/	191010_UKBB_SUSIE/CredibleSetsFixed/VitD/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/VitD/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.VitD.txt
WBC	191010_UKBB_SUSIE/CredibleSetsFixed/WBC/	191010_UKBB_SUSIE/CredibleSetsFixed/WBC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/WBC/all.cs.txt	PosteriorProb	PP	0.1	0.01	GeneLists.WBC.txt
